60,2009,6,1200,-1.212,-0.416,-1.541,56.15,60.59,45.69,0.313,-8.85,964,234.6,0.321,320.1,35.62,1.764,0,1016,1017,13.38,1016,1.553,4.601,13.1,2187
60,2009,6,1300,-0.173,0.326,-0.493,45.37,48.62,42.14,0.274,-10.55,1022,257,0.356,164.8,52.6,2.93,0,1015,1016,13.38,1014,1.536,4.579,13.16,2146
60,2009,6,1400,0.068,0.516,-0.198,43.2,46.74,40.74,0.265,-10.94,693.9,163.8,0.611,180.8,38.91,2.94,0,1014,1015,13.38,1014,1.526,4.538,12.94,2146
60,2009,6,1500,-0.168,-0.046,-0.312,46.36,50.15,44.01,0.28,-10.27,246.6,56.01,0.127,152.6,25.52,1.774,0,1014,1015,43.38,1014,1.494,4.531,12.67,2152
60,2009,6,1600,-0.591,-0.293,-0.95,53.66,63.71,45.68,0.313,-8.89,50.1,10.81,0,0,0,0,0,1014,1015,53.38,1014,1.449,4.493,12.59,2162
60,2009,6,1700,-1.142,-0.941,-1.894,63.34,73.5,58.97,0.356,-7.21,3.509,0.749,0.12,140.6,9.28,2.832,0,1014,1014,43.38,1014,1.435,4.476,12.55,2186
60,2009,6,1800,-2.867,-1.904,-3.473,88.1,96.9,73.6,0.435,-4.578,0,0,0.02,240.4,1.496,1.509,0,1014,1014,23.38,1013,1.416,4.446,12.52,-6999
60,2009,6,1900,-3.321,-3.252,-3.463,98.4,99.5,96.7,0.471,-3.525,0,0,0.001,320.7,0,0.265,0,1013,1014,3.375,1013,1.426,4.456,12.49,-6999
60,2009,6,2000,-3.274,-3.204,-3.348,99.9,100,99.3,0.479,-3.283,0,0,0,0,0,0,0.292,1013,1014,43.38,1012,1.447,4.47,12.46,-6999
60,2009,6,2100,-3.184,-3.078,-3.28,100,100,100,0.483,-3.178,0,0,0,355.2,2.097,0.059,0.438,1012,1013,3.375,1012,1.466,4.479,12.44,-6999
60,2009,6,2200,-2.975,-2.724,-3.164,100,100,100,0.491,-2.969,0,0,0.149,316.4,7.62,1.784,0.729,1012,1012,53.38,1011,1.481,4.485,12.42,-6999
60,2009,6,2300,-2.614,-2.39,-2.773,100,100,100,0.504,-2.609,0,0,0.005,346.8,0.973,0.813,0.875,1011,1011,13.38,1010,1.493,4.491,12.39,-6999
60,2009,6,2400,-2.339,-2.141,-2.543,100,100,100,0.515,-2.334,0,0,0.027,3.009,5.128,1.392,0.875,1009,1010,13.38,1008,1.503,4.493,12.38,-6999
24,2009,6,2400,-2.653,0.51645,-4.5844,76.535,100,40.736,0.37892,-6.6216,4756.5,48.363,0.11258,194.42,26.795,2.94,3.209,1014.7,1017.8,23.375,1008.1,1.5462,4.5062,12.231,-99999
60,2009,7,100,-1.994,-1.646,-2.179,100,100,100,0.528,-1.99,0,0,0.195,354.7,13.61,3.42,0.584,1007,1008,23.38,1006,1.519,4.498,12.36,-6999
60,2009,7,200,-1.351,-1.111,-1.655,100,100,100,0.553,-1.349,0,0,0.196,357.2,20.23,2.352,0.146,1006,1006,3.375,1006,1.53,4.499,12.33,-6999
60,2009,7,300,-0.905,-0.655,-1.13,100,100,100,0.572,-0.903,0,0,0.349,350.9,32.85,2.489,0.146,1005,1006,43.38,1005,1.545,4.502,12.3,-6999
60,2009,7,400,-0.709,-0.54,-0.997,100,100,100,0.58,-0.708,0,0,0.169,65.32,45.08,1.921,0.292,1003,1005,53.38,1002,1.558,4.5,12.3,-6999
60,2009,7,500,-0.619,-0.35,-1.188,100,100,100,0.584,-0.618,0,0,0.272,41.37,43.82,3.146,0.146,1002,1003,3.375,1001,1.579,4.502,12.28,-6999
60,2009,7,600,-0.865,-0.531,-1.274,100,100,100,0.574,-0.864,0,0,0.393,44.11,51.83,4.185,0.146,1000,1001,13.38,1000,1.588,4.491,12.27,-6999
60,2009,7,700,-0.543,-0.474,-0.616,100,100,100,0.587,-0.543,0,0,0.465,20.23,48.67,3.146,0.729,999,1000,43.38,998,1.596,4.485,12.26,-6999
60,2009,7,800,-0.557,-0.483,-0.597,100,100,100,0.587,-0.556,11.66,2.034,0,0,0,0,0.292,998,999,23.38,997,1.607,4.482,12.25,-6999
60,2009,7,900,-0.172,0.003,-0.492,100,100,100,0.603,-0.172,40.77,7.04,0,0,0,0,1.459,998,998,13.38,998,1.638,4.5,12.24,-6999
60,2009,7,1000,-0.51,-0.055,-0.674,100,100,100,0.589,-0.51,81.3,14.69,0,0,0,0,1.605,996,998,13.38,995,1.653,4.498,12.24,-6999
60,2009,7,1100,-0.528,-0.445,-0.664,100,100,100,0.588,-0.527,129.5,23.4,0,0,0,0,2.043,995,996,13.38,993,1.649,4.492,12.23,-6999
60,2009,7,1200,-0.42,-0.236,-0.588,100,100,100,0.592,-0.419,163.7,30.76,0,0,0,0,2.334,993,994,33.38,992,1.637,4.486,12.22,-6999
60,2009,7,1300,-0.19,-0.103,-0.274,100,100,100,0.602,-0.19,270.1,53.38,0,0,0,0,2.334,991,992,13.38,989,1.618,4.485,12.26,-6999
60,2009,7,1400,0.375,1.04,-0.198,100,100,100,0.628,0.374,208.6,39.13,0,0,0,0,1.605,986,989,13.38,984,1.6,4.484,12.23,-6999
60,2009,7,1500,0.524,0.859,0.326,100,100,100,0.634,0.523,118.9,23.82,0,0,0,0,1.167,987,988,3.375,985,1.594,4.489,12.22,2296
60,2009,7,1600,0.291,0.364,0.202,100,100,100,0.624,0.29,96.4,19.85,0,0,0,0,0.875,986,987,13.38,986,1.596,4.486,12.2,-6999
60,2009,7,1700,0.222,0.345,0.145,100,100,100,0.621,0.221,8.43,0.151,0,0,0,0,0.292,988,988,13.38,987,1.599,4.473,12.2,-6999
60,2009,7,1800,0.18,0.259,0.135,100,100,100,0.619,0.179,7.8,0,0,0,0,0,0.292,987,987,13.38,986,1.612,4.47,12.19,-6999
60,2009,7,1900,0.188,0.222,0.126,100,100,100,0.619,0.187,7.79,0,0,0,0,0,0.146,986,987,43.38,985,1.625,4.47,12.18,-6999
60,2009,7,2000,0.136,0.164,0.107,100,100,100,0.617,0.135,7.79,0,0,0,0,0,0.292,986,986,23.38,985,1.638,4.463,12.17,-6999
60,2009,7,2100,0.108,0.155,0.069,100,100,100,0.616,0.107,7.25,0,0,0,0,0,0.146,985,986,13.38,985,1.649,4.455,12.17,2408
60,2009,7,2200,0.457,1.716,0.079,100,100,100,0.632,0.456,2.09,0,0,0,0,0,0.146,984,985,43.38,984,1.662,4.45,12.15,-6999
60,2009,7,2300,2.231,2.593,1.726,100,100,99.7,0.717,2.225,4.24,0,0.217,157.6,34.14,3.499,0.146,985,985,43.38,985,1.694,4.481,12.15,2165
60,2009,7,2400,2.251,2.488,2.116,98.5,99.7,96.6,0.707,2.03,3.601,0,0.74,162.9,52.29,3.597,0.146,986,986,23.38,985,1.715,4.481,12.15,2113
24,2009,7,2400,-0.10001,2.5934,-2.1795,99.935,100,96.569,0.60717,-0.10925,1169.8,8.9277,0.12486,36.557,32.812,4.1846,17.508,993.34,1008.2,23.375,983.74,1.6126,4.4842,12.145,-99999
60,2009,8,100,1.737,2.24,1.04,96.5,97.2,95.4,0.668,1.241,3.465,0,1.345,206.4,66.66,5.204,0.146,987,987,23.38,986,1.725,4.464,12.13,2199
60,2009,8,200,1.051,1.24,0.897,93.7,97.5,89.8,0.618,0.148,5.42,0,1.273,211.6,86.8,5.253,0.146,988,988,3.375,987,1.714,4.428,12.13,2296
60,2009,8,300,0.92,1.125,0.783,89.2,91.1,87.6,0.582,-0.66,0.455,0,1.098,214.7,89.7,4.969,0.146,989,989,53.38,988,1.694,4.393,12.11,2116
60,2009,8,400,0.793,0.926,0.688,86.9,89.2,83.8,0.562,-1.136,0,0,1.533,201.5,68.21,6.654,0.146,989,990,23.38,989,1.685,4.372,12.11,2107
60,2009,8,500,0.623,0.754,0.488,83.7,84.4,83,0.535,-1.818,0,0,1.74,198.6,71.2,6.174,0,990,991,53.38,990,1.691,4.364,12.1,2099
60,2009,8,600,0.624,0.716,0.526,81.4,83.8,79.6,0.52,-2.193,0,0,1.793,206.9,66.83,5.027,0.146,991,992,53.38,990,1.703,4.364,12.09,2101
60,2009,8,700,0.615,0.831,0.422,85.3,87.9,82.2,0.545,-1.57,0.774,0.248,1.718,193.6,61.7,5.664,0,992,993,13.38,992,1.72,4.373,12.08,2113
60,2009,8,800,0.808,0.983,0.651,86.7,87.7,84.6,0.561,-1.155,87.1,18.79,1.157,191.7,65.67,3.92,0.146,993,994,3.375,993,1.749,4.398,12.07,2115
60,2009,8,900,1.134,1.316,0.926,82.4,85.2,80.6,0.546,-1.531,321.2,73.6,1.421,203.9,67.66,4.586,0,994,994,33.38,994,1.781,4.43,12.12,2107
60,2009,8,1000,1.422,1.726,1.288,79.9,82.9,76.2,0.541,-1.669,863,245.5,1.447,209.1,71.5,5.106,0,995,995,3.375,994,1.819,4.485,12.51,2101
60,2009,8,1100,1.397,1.812,1.183,77.4,78.9,75.7,0.523,-2.11,1167,334.8,1.349,212.2,74.4,5.586,0.146,995,995,13.38,994,1.845,4.516,12.74,2091
60,2009,8,1200,1.165,1.573,0.744,77.6,81.5,75,0.515,-2.31,1013,263.4,1.493,227.8,79.6,6.115,0,995,995,23.38,994,1.825,4.428,12.88,2095
60,2009,8,1300,0.979,1.363,0.782,74.4,77.8,70.8,0.488,-3.049,1367,362.5,1.309,263.5,93.8,4.537,0,995,995,43.38,994,1.833,4.368,13.13,2103
60,2009,8,1400,0.963,1.306,0.601,70.2,73.1,67.91,0.46,-3.837,1308,377.4,1.151,218,95.3,3.822,0.146,995,996,53.38,995,1.861,4.315,13.15,2112
60,2009,8,1500,0.31,0.81,0.163,73.2,76.1,69.65,0.457,-3.922,505.4,108.7,1.07,262.2,91.1,3.92,0,996,997,3.375,996,1.799,4.274,12.82,2115
60,2009,8,1600,-0.186,0.268,-0.617,76.4,80,72.9,0.461,-3.818,221,48.23,0.961,176.4,88.3,3.469,0,997,998,3.375,997,1.806,4.288,12.68,2121
60,2009,8,1700,-0.887,-0.588,-1.102,78.5,79.9,76.1,0.449,-4.15,22.82,5.335,0.902,209.1,65.66,4.557,0,998,999,3.375,998,1.79,4.263,12.46,2130
60,2009,8,1800,-1.205,-0.941,-1.359,77.2,78.5,76.2,0.432,-4.667,0,0,0.9,274.1,94.9,3.763,0,999,1000,3.375,999,1.814,4.287,12.41,2137
60,2009,8,1900,-1.595,-1.331,-2.017,81.4,87,77.6,0.442,-4.363,0,0,1.137,355.2,62.92,3.665,0.146,1001,1001,43.38,1000,1.838,4.311,12.41,2144
60,2009,8,2000,-2.42,-2.027,-2.706,88.6,91.3,75.8,0.453,-4.041,0,0,1.604,5.505,36.28,4.655,0,1002,1003,13.38,1001,1.796,4.274,12.48,2147
60,2009,8,2100,-3.093,-2.58,-3.555,72.2,76.5,69.41,0.351,-7.37,0,0,1.84,5.608,34.44,4.322,0,1003,1004,13.38,1002,1.763,4.254,12.45,2124
60,2009,8,2200,-3.863,-3.516,-4.19,73.9,76.6,71.4,0.339,-7.81,0,0,1.446,9.44,34.98,4.312,0,1004,1004,53.38,1003,1.747,4.25,12.42,2138
60,2009,8,2300,-4.426,-4.17,-4.67,77.6,79.5,76.1,0.341,-7.73,0,0,0.969,5.712,35.73,3.234,0,1004,1005,53.38,1004,1.724,4.249,12.33,2147
60,2009,8,2400,-4.855,-4.632,-4.981,78.9,80.6,77.6,0.336,-7.93,0,0,0.815,17.18,41.09,2.803,0,1005,1005,13.38,1005,1.695,4.251,12.4,2148
24,2009,8,2400,-0.33279,2.2405,-4.9812,80.961,97.509,67.913,0.4886,-3.2269,6884.5,76.608,1.3112,254.07,94.344,6.6542,1.3131,995.7,1005.4,13.375,985.87,1.7673,4.3499,12.073,2129.5
60,2009,9,100,-5.028,-4.932,-5.125,79.3,80.5,78.4,0.334,-8.03,0,0,1.083,18.56,39.67,2.597,0,1005,1006,3.375,1005,1.679,4.272,12.38,2147
60,2009,9,200,-5.126,-4.988,-5.232,78.5,79.7,76.6,0.328,-8.26,0,0,0.819,18.64,50.07,3.616,0.146,1006,1006,3.375,1005,1.645,4.277,12.38,2148
60,2009,9,300,-5.21,-5.097,-5.349,77.6,79.1,76.1,0.322,-8.49,0,0,1.046,18.98,49.79,3.469,0,1007,1007,3.375,1006,1.613,4.29,12.36,2150
60,2009,9,400,-5.292,-5.183,-5.465,77.2,78.4,75.8,0.318,-8.63,0,0,1.258,9.82,42.68,3.91,0,1007,1008,23.38,1007,1.571,4.284,12.23,2153
60,2009,9,500,-5.488,-5.377,-5.61,77.6,78.7,76.3,0.315,-8.76,0,0,1.061,3.945,39.5,3.342,0,1008,1009,43.38,1007,1.52,4.27,12.34,2159
60,2009,9,600,-5.691,-5.504,-5.805,79.4,80.7,77.4,0.318,-8.66,0,0,1.057,15.16,33.89,3.048,0,1009,1010,3.375,1008,1.475,4.269,12.19,2172
60,2009,9,700,-5.681,-5.581,-5.815,78.4,79.5,77.2,0.314,-8.81,1.376,0.383,0.98,12.42,42.1,3.175,0,1011,1011,3.375,1010,1.436,4.274,12.19,2176
60,2009,9,800,-5.865,-5.64,-6.04,79.3,80.9,77.7,0.313,-8.84,93.3,13.32,1.221,14.84,34.11,3.254,0,1012,1012,23.38,1011,1.398,4.278,12.32,2186
60,2009,9,900,-5.303,-4.669,-5.678,77.2,78.9,74.4,0.318,-8.64,269.6,50.07,0.831,11.64,36.31,3.371,0,1013,1014,13.38,1012,1.377,4.31,12.39,2175
60,2009,9,1000,-3.896,-3.34,-4.669,70.4,76,66.56,0.322,-8.46,742,214.1,1.769,1.421,46.26,5.537,0,1014,1015,3.375,1014,1.385,4.399,12.83,2158
60,2009,9,1100,-2.923,-2.638,-3.36,66.28,68.56,64.41,0.327,-8.31,1773,527.3,2.311,0.849,43.14,5.743,0.146,1014,1015,3.375,1014,1.379,4.455,13.2,2148
60,2009,9,1200,-2.124,-1.684,-2.676,65.29,69.14,61.06,0.341,-7.74,1532,415.4,2.015,357.7,41.36,5.713,0,1014,1014,13.38,1013,1.304,4.343,13.61,2142
60,2009,9,1300,-1.138,-0.626,-1.846,59.83,64.86,54.97,0.336,-7.94,1808,444.8,1.981,353.5,36.42,6.037,0,1013,1014,3.375,1013,1.299,4.299,13.98,2135
60,2009,9,1400,-0.914,-0.703,-1.16,57.62,60.37,54.76,0.329,-8.2,1285,327,1.936,354.1,40.75,5.331,0,1014,1015,3.375,1013,1.275,4.265,13.95,2136
60,2009,9,1500,-1.242,-0.979,-1.513,57.81,60.3,54.29,0.322,-8.47,632.8,132.2,1.948,353.3,48.51,5.174,0,1015,1016,53.38,1014,1.195,4.219,12.95,2141
60,2009,9,1600,-1.824,-1.493,-2.276,59.21,61.44,56.43,0.317,-8.71,223,40.68,1.485,359.6,51.6,5.037,0,1016,1018,3.375,1015,1.122,4.201,12.68,2151
60,2009,9,1700,-2.747,-2.19,-3.29,62.5,65.93,57.11,0.312,-8.9,26.45,4.153,1.301,11.13,39.6,4.214,0,1018,1018,43.38,1017,1.078,4.175,12.49,2167
60,2009,9,1800,-3.391,-3.137,-3.73,65.38,68.75,63.06,0.311,-8.93,0,0,1.204,12.16,34.55,2.95,0,1019,1019,13.38,1018,1.079,4.184,12.53,2175
60,2009,9,1900,-4.018,-3.72,-4.209,69.75,72.6,68.22,0.317,-8.7,0,0,1.311,14.14,35.52,4.077,0,1019,1020,13.38,1019,1.092,4.204,12.37,2185
60,2009,9,2000,-4.634,-4.102,-4.991,71.6,74.2,68.36,0.31,-8.96,0,0,0.476,10.65,27.66,3.283,0,1020,1021,43.38,1020,1.081,4.201,12.47,2196
60,2009,9,2100,-5.13,-4.884,-5.407,73.1,74.4,71.7,0.305,-9.18,0,0,0.727,12.86,35.83,2.244,0,1021,1022,3.375,1021,1.07,4.207,12.45,2198
60,2009,9,2200,-5.523,-5.387,-5.65,73.1,74.4,72.1,0.296,-9.55,0,0,0.33,34.74,55.09,2.323,0,1021,1022,33.38,1021,1.053,4.21,12.43,2198
60,2009,9,2300,-5.719,-5.395,-6.178,75.1,78.8,72.2,0.3,-9.39,0,0,0.616,0.408,39.86,2.597,0.146,1022,1023,3.375,1022,1.047,4.226,12.41,2204
60,2009,9,2400,-6.303,-6.109,-6.511,78.6,79.6,77.7,0.3,-9.39,0,0,0.232,67.08,29.8,1.715,0,1022,1023,3.375,1022,1.006,4.21,12.38,2205
24,2009,9,2400,-4.1754,-0.626,-6.5115,71.247,80.867,54.291,0.31767,-8.664,8387,90.389,1.2083,8.5424,42.15,6.0368,0.4377,1014.2,1022.7,3.375,1004.8,1.299,4.2634,12.186,2166.9
60,2009,10,100,-6.646,-6.343,-6.856,79.1,80.9,77.5,0.294,-9.64,0,0,0.298,72.2,37.03,1.774,0,1022,1023,13.38,1022,0.981,4.216,12.31,2210
60,2009,10,200,-7.1,-6.756,-7.54,79.9,82.8,78.3,0.287,-9.94,0,0,0.101,74.6,35.78,1.989,0,1023,1023,53.38,1023,0.949,4.212,12.35,2212
60,2009,10,300,-7.85,-7.24,-8.5,85.6,90.6,81.3,0.29,-9.81,0,0,0,0,0,0,0,1024,1024,13.38,1023,0.918,4.208,12.19,2227
60,2009,10,400,-9,-8.45,-9.34,93,95.3,89.4,0.288,-9.89,0,0,0.281,184.1,5.195,1.294,0,1024,1024,13.38,1024,0.889,4.204,12.32,2242
60,2009,10,500,-9.6,-9.33,-9.85,95.9,96.8,94.9,0.283,-10.1,0,0,0.384,187.3,10.01,1.411,0,1024,1024,53.38,1024,0.858,4.204,12.18,2251
60,2009,10,600,-9.79,-9.59,-9.94,97,97.4,96.5,0.282,-10.14,0,0,0.554,193.6,7.8,1.509,0,1024,1024,3.375,1024,0.845,4.219,12.25,2256
60,2009,10,700,-9.58,-9.53,-9.65,97.1,97.5,96.9,0.287,-9.92,1.544,0.491,0,0,0,0,0.146,1025,1025,13.38,1024,0.824,4.231,12.13,2270
60,2009,10,800,-9.1,-8.5,-9.59,97.5,97.9,96.9,0.3,-9.4,115.8,23.55,0,0,0,0,0,1025,1025,13.38,1025,0.811,4.249,12.23,2270
60,2009,10,900,-7.41,-6.784,-8.5,92,97.3,86.6,0.322,-8.48,423,94.2,0.116,344.3,15.24,1.176,0.146,1025,1025,43.38,1025,0.837,4.308,12.44,2257
60,2009,10,1000,-6.602,-6.353,-6.785,87.2,88.6,85.5,0.325,-8.35,804,190.4,0.307,11.69,39.07,2.264,0,1025,1025,3.375,1025,0.842,4.336,12.94,2297
60,2009,10,1100,-6.286,-6.092,-6.404,84.9,86.8,83.2,0.324,-8.39,920,215.1,0.43,355.8,38.96,2.205,0.146,1024,1025,13.38,1024,0.824,4.329,13.36,2298
60,2009,10,1200,-6.079,-5.809,-6.277,83.8,87.5,81.9,0.325,-8.35,644.3,142.8,0.109,350.7,23.11,1.735,0,1023,1024,13.38,1023,0.765,4.264,12.96,-6999
60,2009,10,1300,-6.506,-6.172,-6.742,93.2,96.1,87.6,0.35,-7.4,266.1,58.97,0.27,325,15.94,1.862,0,1023,1023,3.375,1022,0.699,4.202,12.69,-6999
60,2009,10,1400,-6.734,-6.602,-6.821,97.1,98.1,95.9,0.359,-7.1,190.7,44.22,0.363,306.7,25.84,1.97,0,1022,1022,13.38,1022,0.686,4.195,12.46,-6999
60,2009,10,1500,-6.839,-6.74,-6.888,98.7,99.3,97.9,0.362,-6.994,91.8,21.15,0.369,322.7,32,2.715,0,1022,1022,3.375,1021,0.668,4.179,12.54,-6999
60,2009,10,1600,-6.77,-6.73,-6.818,99.7,100,99.1,0.367,-6.795,29.08,7.67,0.248,345.2,38.47,1.47,0,1021,1021,13.38,1020,0.665,4.179,12.49,-6999
60,2009,10,1700,-6.845,-6.749,-6.896,100,100,99.8,0.366,-6.83,1.76,0.517,0.13,346.1,27.2,1.539,0,1019,1020,13.38,1019,0.658,4.175,12.47,-6999
60,2009,10,1800,-6.801,-6.768,-6.838,100,100,100,0.367,-6.784,0,0,0.105,329.8,30.95,1.686,0,1019,1020,13.38,1019,0.657,4.18,12.33,-6999
60,2009,10,1900,-6.809,-6.739,-6.838,100,100,100,0.367,-6.792,0,0,0.237,2.761,35.64,1.695,0,1019,1019,3.375,1019,0.658,4.181,12.28,-6999
60,2009,10,2000,-6.802,-6.729,-6.867,100,100,100,0.367,-6.785,0,0,0.118,337.1,32.67,1.264,0,1018,1019,13.38,1017,0.656,4.181,12.36,-6999
60,2009,10,2100,-6.951,-6.856,-7.09,100,100,100,0.363,-6.933,0,0,0.299,347.2,27.12,1.705,0,1017,1017,13.38,1016,0.652,4.174,12.31,-6999
60,2009,10,2200,-7.22,-7.08,-7.33,100,100,100,0.356,-7.2,0,0,0.404,342.6,34.97,1.882,0,1015,1016,13.38,1015,0.645,4.167,12.3,-6999
60,2009,10,2300,-7.43,-7.3,-7.52,100,100,100,0.35,-7.41,0,0,0.184,339.2,30.24,1.94,0,1014,1015,13.38,1013,0.646,4.163,12.29,-6999
60,2009,10,2400,-7.41,-7.34,-7.49,100,100,100,0.351,-7.39,0,0,0.212,349.1,32.43,2.558,0,1012,1013,13.38,1012,0.654,4.169,12.28,-6999
24,2009,10,2400,-7.4232,-5.8091,-9.9391,94.238,100,77.527,0.33062,-8.202,3487.6,33.295,0.22997,329.82,47.502,2.7146,0.4377,1021.2,1025.4,13.375,1011.6,0.7619,4.2135,12.127,-99999
60,2009,11,100,-7.38,-7.26,-7.44,100,100,100,0.352,-7.36,0,0,0.31,335.5,30.44,2.107,0,1011,1012,13.38,1010,0.654,4.164,12.25,-6999
60,2009,11,200,-7.37,-7.3,-7.43,100,100,100,0.352,-7.35,0,0,0.246,324.4,19.79,1.931,0,1009,1010,13.38,1009,0.644,4.155,12.26,-6999
60,2009,11,300,-7.52,-7.41,-7.7,100,100,100,0.347,-7.51,0,0,0.544,318.6,31.06,3.018,0,1009,1009,13.38,1008,0.637,4.142,12.24,-6999
60,2009,11,400,-7.71,-7.61,-7.77,100,100,100,0.343,-7.69,0,0,0.343,322.3,41.52,2.607,0,1008,1009,3.375,1008,0.639,4.138,12.24,-6999
60,2009,11,500,-7.78,-7.58,-7.96,100,100,100,0.341,-7.76,0,0,0,0,0,0,0,1008,1009,3.375,1008,0.644,4.136,12.23,-6999
60,2009,11,600,-8.06,-7.95,-8.2,100,100,99.9,0.333,-8.04,0,0,0,0,0,0,0,1008,1009,3.375,1008,0.637,4.124,12.22,-6999
60,2009,11,700,-8.08,-8.01,-8.19,100,100,100,0.333,-8.06,0,0,0,0,0,0,0,1009,1009,3.375,1008,0.639,4.124,12.21,-6999
60,2009,11,800,-7.86,-7.58,-8.04,100,100,100,0.338,-7.84,13.27,2.542,0,0,0,0,0,1009,1009,13.38,1009,0.647,4.129,12.07,-6999
60,2009,11,900,-7.26,-6.846,-7.59,100,100,99.9,0.355,-7.24,52.46,10.62,0,0,0,0,0,1010,1010,13.38,1009,0.68,4.161,12.19,-6999
60,2009,11,1000,-6.312,-5.884,-6.836,99.3,100,98.2,0.379,-6.389,316.2,68.48,0.441,347.5,17.21,2.156,0,1011,1011,53.38,1010,0.701,4.184,12.23,-6999
60,2009,11,1100,-5.271,-4.642,-5.913,97.2,98.4,95.2,0.401,-5.635,990,234.6,0.741,349.4,24.3,2.352,0,1012,1012,3.375,1011,0.723,4.217,12.71,-6999
60,2009,11,1200,-4.649,-4.084,-5.2,95.5,96.4,94.3,0.413,-5.249,1051,256.2,1,331.7,44.43,3.048,0,1012,1012,23.38,1011,0.678,4.173,13.05,-6999
60,2009,11,1300,-4.607,-3.702,-5.268,94.1,96.4,90.5,0.409,-5.396,1231,301,0.789,314.7,43.7,3.851,0,1012,1013,13.38,1012,0.666,4.133,13.11,-6999
60,2009,11,1400,-3.069,-2.257,-3.769,87.4,91.3,82.3,0.426,-4.857,1372,426.8,0.428,339.5,36.99,3.41,0.146,1012,1012,3.375,1012,0.706,4.113,13.56,2226
60,2009,11,1500,-2.565,-1.922,-2.975,82.9,84.8,79.8,0.419,-5.06,647.6,157.4,0.449,313.8,39.47,2.225,15.17,1012,1012,13.38,1012,0.646,4.012,12.88,2214
60,2009,11,1600,-3.296,-2.677,-4.629,85.9,92.1,81,0.411,-5.319,197.8,34.04,0.151,287.9,21.13,1.803,0,1012,1013,3.5,1012,0.565,3.978,12.68,2252
60,2009,11,1700,-5.766,-4.638,-6.134,96.3,98.3,92.1,0.383,-6.248,31.91,5.45,1.349,191.5,6.777,2.215,0,1014,1014,53.38,1013,0.544,3.945,12.57,2342
60,2009,11,1800,-5.907,-5.594,-6.483,98.3,98.8,97.8,0.387,-6.121,0,0,0.968,193.6,15.97,1.774,0,1014,1014,13.38,1013,0.606,4.001,12.52,2348
60,2009,11,1900,-7.1,-6.493,-7.6,99.3,99.6,98.5,0.356,-7.18,0,0,1.293,189.6,6.975,1.882,0,1014,1014,3.375,1014,0.595,3.981,12.37,2342
60,2009,11,2000,-7.95,-7.59,-8.32,99.8,100,99.5,0.336,-7.95,0,0,1.061,189.2,10.65,1.901,0,1014,1015,33.38,1014,0.608,3.984,12.34,2310
60,2009,11,2100,-8.7,-8.33,-9.08,100,100,99.8,0.317,-8.68,0,0,1.313,188,5.228,1.833,0,1015,1015,33.38,1014,0.627,3.997,12.4,2266
60,2009,11,2200,-9.42,-9.08,-9.62,99.8,100,99.5,0.299,-9.42,0,0,1.144,189.9,3.898,1.715,0,1015,1016,13.38,1015,0.638,4.001,12.4,2273
60,2009,11,2300,-9.46,-9.32,-9.61,99.5,100,99.1,0.297,-9.49,0,0,1.164,190.1,5.104,1.891,0,1016,1016,13.38,1015,0.675,4.029,12.4,2275
60,2009,11,2400,-9.22,-8.9,-9.48,99.2,99.5,99.1,0.302,-9.3,0,0,1.214,188.3,3.383,1.862,0,1015,1016,43.38,1015,0.701,4.053,12.36,2284
24,2009,11,2400,-6.7627,-1.9223,-9.6203,97.265,100,79.751,0.35956,-7.1308,5903.2,62.379,0.62286,215.97,54.224,3.8514,15.319,1011.7,1015.8,13.375,1007.8,0.64582,4.0865,12.074,-99999
60,2009,12,100,-8.42,-7.93,-8.9,99.4,99.8,99.1,0.322,-8.47,0,0,0.679,187,3.375,1.48,0,1015,1015,13.38,1015,0.72,4.07,12.38,2287
60,2009,12,200,-7.63,-7.45,-7.94,99.8,100,99.5,0.344,-7.63,0,0,0,0,0,0,0,1015,1015,13.38,1015,0.724,4.07,12.27,2275
60,2009,12,300,-7.11,-6.846,-7.47,99.4,100,97.7,0.357,-7.17,0,0,0.018,283.8,11.41,0.804,0,1015,1015,23.38,1015,0.722,4.059,12.22,2264
60,2009,12,400,-6.879,-6.845,-6.934,96.3,97.9,94.9,0.352,-7.35,0,0,0.023,175.6,16.15,0.99,0,1015,1015,3.375,1015,0.713,4.047,12.34,2250
60,2009,12,500,-7.06,-6.934,-7.31,95.8,96.7,94.9,0.345,-7.6,0,0,0,0,0,0,0,1016,1016,43.38,1015,0.7,4.022,12.33,2252
60,2009,12,600,-7.77,-7.31,-8.06,97.4,98.4,96.4,0.332,-8.1,0,0,0,0,0,0,0,1016,1017,3.375,1016,0.671,3.982,12.3,2292
60,2009,12,700,-8.63,-8.06,-9.12,98.6,99.2,98,0.315,-8.78,1.615,0.417,0,0,0,0,0,1017,1018,43.38,1017,0.648,3.954,12.23,2345
60,2009,12,800,-9.17,-9.1,-9.33,99.5,99.8,99,0.304,-9.21,97.9,15.07,0,0,0,0,0,1018,1019,13.38,1018,0.659,3.964,12.26,2391
60,2009,12,900,-8.13,-6.646,-9.36,93.5,100,82.5,0.309,-9,318,58.45,0.482,29.72,26.55,2.773,0,1019,1020,23.38,1019,0.691,4.005,12.34,2273
60,2009,12,1000,-5.804,-4.755,-6.646,78.8,82.8,74.2,0.313,-8.87,778,172.2,0.357,331.4,30.19,2.176,0,1020,1021,33.38,1020,0.762,4.119,12.98,2222
